,count_per_time,prediction
5385,165.0,164.0
11633,1.0,1.0
9912,1.0,1.0
9645,345.0,345.0
980,165.0,164.0
7997,172.0,165.0
17431,1.0,1.0
19612,1.0,1.0
8354,340.0,340.0
9163,351.0,351.0
2323,185.0,165.0
17998,2.0,1.0
1034,157.0,157.0
688,152.0,152.0
19592,2.0,2.0
6039,171.0,171.0
15453,2.0,2.0
14765,1.0,3.0
13887,1.0,1.0
15546,2.0,2.0
17710,2.0,2.0
11178,2.0,2.0
17199,2.0,2.0
14557,2.0,2.0
5508,187.0,179.0
13305,1.0,1.0
15742,2.0,2.0
1393,178.0,165.0
2388,165.0,165.0
409,163.0,164.0
2084,163.0,164.0
19145,2.0,2.0
3482,510.0,258.0
19491,1.0,1.0
4015,190.0,165.0
8966,347.0,347.0
18753,2.0,2.0
2301,179.0,165.0
3425,247.0,258.0
2752,241.0,258.0
19296,2.0,1.0
16344,334.0,334.0
13222,1.0,2.0
20701,2.0,2.0
866,154.0,154.0
16759,1.0,1.0
1599,174.0,165.0
12959,16.0,16.0
993,163.0,163.0
2505,164.0,164.0
6595,178.0,178.0
17676,1.0,1.0
1166,160.0,164.0
4461,178.0,178.0
3578,241.0,258.0
15033,1.0,1.0
8687,330.0,348.0
5458,164.0,164.0
2199,163.0,163.0
12608,1.0,1.0
6933,165.0,164.0
7438,175.0,165.0
17328,1.0,1.0
4258,201.0,201.0
17812,1.0,1.0
15258,2.0,2.0
9233,345.0,342.0
6872,165.0,164.0
14863,2.0,1.0
15714,1.0,3.0
3023,380.0,380.0
2334,281.0,175.0
20938,1.0,1.0
326,157.0,157.0
13360,4.0,2.0
8341,329.0,329.0
5505,187.0,179.0
18204,3.0,1.0
2127,164.0,163.0
9423,343.0,334.0
10376,1.0,1.0
2290,320.0,320.0
7365,169.0,165.0
4852,164.0,129.0
10835,1.0,1.0
13078,2.0,1.0
12434,2.0,1.0
13435,2.0,2.0
9326,518.0,339.0
6259,164.0,165.0
8454,347.0,342.0
14242,2.0,2.0
6243,167.0,164.0
8679,333.0,333.0
322,162.0,162.0
12238,2.0,2.0
5201,164.0,164.0
16144,1.0,3.0
18701,2.0,2.0
383,163.0,163.0
5195,159.0,161.0
19542,2.0,2.0
10885,2.0,1.0
8503,545.0,545.0
16602,1.0,2.0
3068,239.0,257.0
9845,1.0,1.0
2842,257.0,258.0
5277,213.0,213.0
7459,165.0,165.0
11696,3.0,2.0
17779,2.0,2.0
2878,240.0,245.0
10599,1.0,1.0
16278,16.0,2.0
13815,1.0,1.0
15561,3.0,4.0
17416,16.0,3.0
17507,2.0,1.0
2090,164.0,164.0
13850,2.0,2.0
9748,333.0,333.0
2703,174.0,165.0
20384,1.0,2.0
15006,1.0,2.0
15431,6.0,4.0
8034,111.0,258.0
16579,4.0,2.0
12621,1.0,2.0
20836,2.0,2.0
12181,3.0,3.0
2153,152.0,164.0
17005,2.0,2.0
17500,4.0,2.0
15658,5.0,2.0
8913,333.0,333.0
17286,2.0,2.0
17146,5.0,2.0
19504,1.0,1.0
15488,1.0,1.0
1943,156.0,156.0
12830,1.0,1.0
10735,2.0,2.0
14796,6.0,3.0
15905,1.0,1.0
11567,2.0,2.0
20098,4.0,2.0
2235,160.0,164.0
6723,143.0,164.0
1580,172.0,165.0
20460,2.0,1.0
3375,259.0,243.0
11480,1.0,1.0
11631,1.0,1.0
11175,2.0,2.0
12622,1.0,2.0
4770,23.0,109.0
9495,344.0,344.0
19186,2.0,3.0
5937,165.0,165.0
16719,2.0,1.0
16630,2.0,2.0
18909,5.0,2.0
7870,12.0,165.0
15492,3.0,1.0
2020,174.0,164.0
20271,2.0,3.0
7228,179.0,165.0
16623,2.0,2.0
18260,2.0,2.0
7333,170.0,165.0
9997,2.0,1.0
6779,181.0,165.0
7779,170.0,165.0
11376,1.0,2.0
9674,336.0,336.0
1692,169.0,165.0
5354,164.0,165.0
4475,170.0,190.0
17695,1.0,1.0
12585,1.0,1.0
4450,155.0,164.0
8599,344.0,344.0
11000,2.0,1.0
19248,2.0,2.0
13692,2.0,2.0
12094,1.0,1.0
1807,169.0,182.0
13999,2.0,2.0
31,110.0,110.0
2796,511.0,511.0
631,164.0,164.0
19273,1.0,2.0
9427,343.0,343.0
10569,2.0,1.0
14767,4.0,4.0
15459,4.0,1.0
8981,343.0,333.0
9124,673.0,333.0
16718,2.0,2.0
10385,16.0,2.0
7821,165.0,165.0
9020,624.0,624.0
15975,4.0,2.0
8517,348.0,348.0
20189,1.0,2.0
16746,1.0,1.0
9237,344.0,333.0
20568,2.0,2.0
20351,3.0,1.0
2579,165.0,165.0
3921,241.0,258.0
10140,1.0,2.0
9685,677.0,334.0
12076,1.0,2.0
18358,1.0,1.0
247,154.0,154.0
20821,3.0,2.0
9334,347.0,347.0
2929,237.0,258.0
17664,3.0,3.0
4680,88.0,10.0
8582,345.0,345.0
655,157.0,164.0
19931,2.0,2.0
10475,1.0,1.0
16490,2.0,2.0
18893,2.0,2.0
9152,341.0,334.0
16520,4.0,2.0
2864,57.0,252.0
8958,339.0,334.0
20842,6.0,8.0
8147,630.0,630.0
11986,3.0,3.0
2119,161.0,163.0
16081,2.0,2.0
16176,2.0,2.0
6023,162.0,162.0
9243,343.0,333.0
928,155.0,161.0
15672,3.0,2.0
10768,3.0,3.0
10821,3.0,2.0
2202,163.0,163.0
10711,2.0,2.0
9093,326.0,333.0
17245,1.0,1.0
9625,464.0,334.0
8019,239.0,258.0
14464,2.0,2.0
19151,2.0,2.0
18267,2.0,2.0
3798,247.0,247.0
1398,165.0,165.0
20570,2.0,2.0
2467,170.0,165.0
7270,146.0,164.0
11677,2.0,2.0
9798,2.0,2.0
3826,443.0,258.0
2270,173.0,165.0
18498,2.0,2.0
4509,170.0,170.0
115,48.0,39.0
12125,3.0,2.0
17217,1.0,1.0
12883,4.0,2.0
7284,256.0,164.0
13671,2.0,2.0
16605,4.0,2.0
4420,177.0,165.0
12082,2.0,2.0
8086,159.0,245.0
17352,3.0,2.0
5992,161.0,161.0
3002,291.0,258.0
17497,1.0,2.0
13430,1.0,1.0
14487,5.0,2.0
11309,3.0,3.0
2647,29.0,165.0
12202,1.0,1.0
13024,1.0,1.0
10792,3.0,2.0
7534,111.0,111.0
20819,4.0,1.0
5485,240.0,164.0
20652,1.0,1.0
7107,162.0,164.0
16842,1.0,1.0
14795,6.0,3.0
1337,165.0,165.0
6165,113.0,113.0
11114,2.0,2.0
13775,2.0,2.0
10373,1.0,1.0
11621,2.0,2.0
7097,170.0,164.0
8285,338.0,338.0
1433,168.0,165.0
1891,223.0,164.0
20295,3.0,1.0
17093,2.0,2.0
13008,2.0,2.0
9234,345.0,342.0
17331,2.0,2.0
11255,2.0,2.0
17004,2.0,2.0
17066,1.0,1.0
6808,168.0,164.0
2408,265.0,265.0
8029,81.0,258.0
7150,165.0,165.0
18385,1.0,1.0
19417,3.0,3.0
15662,2.0,2.0
9693,349.0,334.0
1635,178.0,178.0
20091,4.0,3.0
16102,2.0,2.0
6544,186.0,165.0
20158,1.0,1.0
14635,1.0,1.0
9501,341.0,334.0
15217,2.0,2.0
3993,173.0,164.0
11274,2.0,2.0
4410,178.0,165.0
2238,164.0,164.0
16635,2.0,2.0
2350,173.0,163.0
7134,169.0,164.0
1147,168.0,165.0
11497,1.0,1.0
8917,678.0,344.0
13340,1.0,1.0
9132,330.0,333.0
5732,156.0,156.0
15458,4.0,3.0
13292,1.0,2.0
4577,258.0,258.0
5304,258.0,258.0
2140,163.0,164.0
12753,1.0,1.0
7294,163.0,165.0
11247,6.0,4.0
15723,2.0,2.0
10796,3.0,2.0
18788,3.0,2.0
7845,179.0,165.0
18334,2.0,2.0
6494,171.0,171.0
5293,257.0,258.0
6056,5.0,161.0
3806,245.0,245.0
18293,1.0,1.0
11441,4.0,2.0
4472,164.0,164.0
5474,285.0,165.0
4463,180.0,164.0
9619,324.0,676.0
17984,2.0,2.0
3489,245.0,257.0
11974,3.0,2.0
5381,172.0,164.0
11726,2.0,2.0
13002,1.0,1.0
11444,1.0,2.0
16982,1.0,2.0
9595,345.0,333.0
6328,83.0,164.0
1350,176.0,164.0
18013,2.0,1.0
6128,113.0,112.0
15146,3.0,3.0
8871,345.0,333.0
10301,1.0,1.0
13822,4.0,2.0
8604,335.0,335.0
5990,161.0,161.0
6286,11.0,179.0
3974,253.0,258.0
12167,1.0,1.0
9995,2.0,2.0
19501,1.0,1.0
3421,253.0,258.0
8877,341.0,333.0
8537,335.0,675.0
1063,160.0,164.0
16922,2.0,2.0
265,307.0,307.0
3843,259.0,258.0
4178,164.0,164.0
11228,6.0,8.0
15682,2.0,1.0
5414,170.0,170.0
17011,1.0,1.0
8383,344.0,333.0
10327,2.0,2.0
5514,181.0,165.0
3703,294.0,258.0
11487,2.0,2.0
7888,175.0,164.0
14781,3.0,1.0
3233,257.0,258.0
18644,1.0,1.0
9016,328.0,333.0
19698,3.0,1.0
5022,250.0,244.0
14709,1.0,1.0
15603,1.0,2.0
3919,245.0,258.0
3128,165.0,165.0
54,188.0,246.0
10419,2.0,1.0
6407,188.0,165.0
8157,333.0,333.0
7708,165.0,165.0
11805,2.0,2.0
695,164.0,164.0
7517,213.0,213.0
18010,2.0,1.0
5557,164.0,164.0
12579,2.0,2.0
1261,169.0,169.0
20281,2.0,2.0
5407,164.0,164.0
4696,13.0,9.0
10366,3.0,16.0
15203,2.0,2.0
20395,1.0,1.0
13514,3.0,1.0
7020,179.0,171.0
11074,1.0,1.0
10790,2.0,2.0
4828,114.0,114.0
1530,165.0,165.0
8830,330.0,345.0
5547,185.0,164.0
1163,151.0,164.0
6245,181.0,164.0
2622,177.0,177.0
18736,2.0,2.0
12377,2.0,1.0
139,243.0,258.0
7648,165.0,165.0
16823,1.0,1.0
6549,164.0,168.0
5394,169.0,164.0
13311,12.0,2.0
12957,3.0,1.0
19582,2.0,2.0
10497,2.0,2.0
11636,4.0,1.0
5391,168.0,165.0
4639,145.0,145.0
5687,163.0,163.0
12499,7.0,2.0
11848,2.0,2.0
17618,2.0,2.0
7061,164.0,164.0
10612,1.0,1.0
1712,165.0,165.0
13167,4.0,1.0
17601,2.0,2.0
7722,338.0,165.0
11107,3.0,3.0
2150,153.0,160.0
13951,2.0,2.0
12463,2.0,1.0
6119,105.0,105.0
19068,1.0,1.0
6517,159.0,170.0
19802,6.0,4.0
3070,252.0,257.0
7113,183.0,164.0
5090,243.0,245.0
4097,181.0,164.0
20768,3.0,3.0
1862,162.0,164.0
5203,162.0,163.0
11615,1.0,2.0
11378,3.0,2.0
13242,2.0,2.0
6132,110.0,110.0
4842,105.0,129.0
16863,1.0,2.0
10547,2.0,1.0
11025,2.0,1.0
19119,3.0,2.0
12683,2.0,2.0
8229,382.0,340.0
11863,1.0,1.0
10281,1.0,1.0
20219,3.0,2.0
6919,168.0,165.0
7932,190.0,190.0
1227,166.0,164.0
4699,16.0,11.0
15611,2.0,3.0
15824,4.0,2.0
3498,356.0,356.0
13899,2.0,2.0
14003,1.0,1.0
5165,56.0,164.0
6936,165.0,165.0
5865,164.0,163.0
9375,331.0,329.0
20760,4.0,3.0
3208,250.0,238.0
8843,344.0,344.0
11320,2.0,2.0
14923,5.0,3.0
5418,164.0,164.0
6062,111.0,111.0
2998,258.0,258.0
8852,669.0,333.0
13103,3.0,2.0
9153,341.0,334.0
15805,2.0,2.0
17918,2.0,2.0
15003,2.0,1.0
1522,266.0,266.0
9172,341.0,320.0
1968,226.0,164.0
1805,163.0,163.0
20376,1.0,1.0
13646,1.0,1.0
9214,293.0,293.0
16115,2.0,2.0
3733,245.0,258.0
1202,164.0,162.0
210,155.0,155.0
12814,3.0,1.0
7702,66.0,165.0
4724,23.0,8.0
10638,2.0,2.0
17721,1.0,1.0
1450,165.0,165.0
4104,62.0,164.0
2608,165.0,165.0
9938,1.0,1.0
13369,2.0,2.0
11614,2.0,2.0
424,158.0,158.0
15677,1.0,1.0
19134,5.0,3.0
18712,2.0,2.0
19765,5.0,4.0
18728,1.0,1.0
8478,333.0,345.0
3704,258.0,258.0
3295,258.0,258.0
18724,2.0,2.0
1061,163.0,164.0
15610,3.0,3.0
5215,164.0,163.0
6958,175.0,164.0
14306,5.0,3.0
20628,4.0,4.0
19832,3.0,4.0
18571,3.0,2.0
327,157.0,157.0
14731,1.0,2.0
20971,1.0,1.0
10836,2.0,2.0
4400,164.0,165.0
8382,249.0,330.0
15885,4.0,2.0
19409,1.0,1.0
3189,251.0,257.0
3310,250.0,258.0
20745,3.0,2.0
88,176.0,176.0
14120,2.0,2.0
15868,1.0,1.0
12536,1.0,2.0
13536,2.0,1.0
5005,248.0,258.0
3694,323.0,257.0
4375,226.0,226.0
10436,16.0,3.0
1572,163.0,165.0
3018,78.0,417.0
8373,345.0,345.0
4048,73.0,120.0
4322,179.0,165.0
1056,164.0,164.0
20916,1.0,1.0
10371,1.0,2.0
1084,163.0,164.0
3376,243.0,243.0
20228,4.0,2.0
7703,66.0,165.0
16939,1.0,2.0
7247,4.0,165.0
6983,173.0,165.0
11573,1.0,1.0
16327,1.0,1.0
12747,3.0,2.0
1205,163.0,164.0
18871,1.0,1.0
1443,164.0,164.0
18138,2.0,2.0
18692,2.0,2.0
17499,2.0,2.0
18510,1.0,1.0
20406,3.0,2.0
8482,330.0,332.0
8710,344.0,675.0
7755,165.0,165.0
15595,2.0,1.0
8915,344.0,344.0
6831,264.0,164.0
9086,629.0,328.0
15709,4.0,3.0
15725,5.0,3.0
10130,3.0,2.0
19386,2.0,1.0
11550,1.0,1.0
2177,163.0,163.0
7596,165.0,165.0
7466,180.0,164.0
6482,174.0,165.0
18745,2.0,2.0
17474,1.0,1.0
11304,2.0,2.0
11853,2.0,2.0
8824,330.0,564.0
15302,1.0,1.0
14197,1.0,1.0
19101,1.0,1.0
16189,1.0,1.0
19659,2.0,2.0
20140,4.0,4.0
7536,113.0,112.0
17107,1.0,1.0
19406,1.0,1.0
4819,111.0,111.0
3948,252.0,258.0
12196,1.0,1.0
15716,2.0,4.0
4170,171.0,171.0
12033,2.0,2.0
9421,348.0,345.0
10152,1.0,1.0
16599,1.0,1.0
9758,685.0,334.0
17187,1.0,1.0
16592,1.0,1.0
17428,1.0,1.0
17293,1.0,1.0
13637,1.0,1.0
19314,1.0,1.0
16607,2.0,2.0
221,163.0,163.0
13487,1.0,1.0
14006,2.0,1.0
2851,258.0,240.0
576,159.0,164.0
8035,118.0,258.0
12315,2.0,2.0
5456,166.0,164.0
4401,164.0,165.0
5421,174.0,164.0
15613,2.0,1.0
5564,189.0,165.0
499,295.0,295.0
6425,165.0,165.0
20355,1.0,1.0
14416,1.0,1.0
9469,330.0,342.0
10788,4.0,2.0
10393,1.0,2.0
19578,3.0,1.0
14633,2.0,2.0
14374,1.0,2.0
16561,2.0,2.0
6815,144.0,164.0
15395,2.0,2.0
17547,2.0,1.0
3529,237.0,258.0
13698,1.0,1.0
15521,4.0,2.0
14883,4.0,1.0
2250,168.0,165.0
8284,338.0,338.0
15215,2.0,2.0
3769,253.0,258.0
13642,2.0,2.0
18715,2.0,2.0
16739,2.0,2.0
466,162.0,162.0
16666,1.0,1.0
59,258.0,258.0
18465,2.0,2.0
19305,1.0,1.0
19985,2.0,1.0
17157,2.0,2.0
2305,167.0,165.0
14508,4.0,4.0
2712,170.0,165.0
344,163.0,164.0
19268,3.0,1.0
8596,332.0,344.0
10527,1.0,1.0
16821,1.0,1.0
12321,4.0,2.0
11702,4.0,2.0
5627,163.0,165.0
10269,2.0,2.0
15495,1.0,1.0
1632,176.0,155.0
20449,1.0,1.0
10019,3.0,7.0
19957,2.0,2.0
10476,1.0,1.0
20746,3.0,3.0
878,164.0,164.0
6880,164.0,164.0
7030,197.0,197.0
15943,3.0,2.0
8072,252.0,48.0
3263,231.0,231.0
6307,173.0,173.0
12566,2.0,2.0
18780,1.0,1.0
5998,163.0,163.0
3405,248.0,248.0
18400,2.0,2.0
14066,2.0,2.0
1402,175.0,175.0
13388,2.0,2.0
664,164.0,164.0
7301,186.0,164.0
4387,173.0,165.0
4843,97.0,129.0
19141,2.0,2.0
13088,2.0,2.0
16076,2.0,2.0
12610,2.0,2.0
15060,3.0,2.0
9099,350.0,333.0
826,163.0,163.0
14704,4.0,1.0
4678,24.0,193.0
200,158.0,158.0
3335,258.0,258.0
4978,241.0,243.0
14822,2.0,2.0
12521,3.0,3.0
19195,1.0,1.0
16929,2.0,2.0
3035,257.0,258.0
5059,242.0,258.0
20190,1.0,2.0
15594,1.0,1.0
898,159.0,159.0
18487,4.0,1.0
2812,252.0,258.0
13426,2.0,1.0
20100,1.0,2.0
4949,218.0,218.0
8360,342.0,337.0
1453,181.0,165.0
4936,221.0,221.0
19253,3.0,2.0
12222,1.0,1.0
2503,164.0,164.0
3528,506.0,258.0
15245,4.0,3.0
2519,165.0,206.0
13112,3.0,1.0
6210,167.0,265.0
19610,3.0,3.0
5751,156.0,156.0
6954,164.0,164.0
6133,112.0,112.0
18764,1.0,1.0
20022,3.0,4.0
17194,2.0,2.0
9392,345.0,345.0
15837,2.0,2.0
13863,1.0,1.0
12917,10.0,10.0
4356,175.0,175.0
20276,4.0,3.0
16563,2.0,2.0
5352,251.0,165.0
6925,164.0,180.0
9240,333.0,333.0
10186,2.0,2.0
16050,2.0,1.0
18175,2.0,2.0
11900,1.0,1.0
12970,1.0,1.0
20205,1.0,1.0
11048,3.0,2.0
14590,1.0,1.0
3778,253.0,258.0
4984,258.0,258.0
1282,180.0,164.0
9364,329.0,345.0
3351,258.0,258.0
12700,2.0,2.0
4252,129.0,261.0
3328,258.0,258.0
20089,3.0,3.0
15157,4.0,1.0
4296,164.0,176.0
3616,243.0,231.0
8351,139.0,344.0
9245,338.0,333.0
16704,2.0,2.0
15205,4.0,2.0
3964,251.0,240.0
5887,160.0,164.0
9561,329.0,334.0
19240,4.0,1.0
10959,2.0,1.0
13214,2.0,1.0
2450,180.0,165.0
5483,153.0,164.0
7852,167.0,164.0
6885,175.0,164.0
16321,2.0,3.0
14227,3.0,4.0
9517,676.0,676.0
3739,240.0,258.0
12457,1.0,1.0
4739,13.0,9.0
2229,157.0,164.0
9555,338.0,677.0
13473,2.0,3.0
3721,61.0,240.0
8887,187.0,329.0
18122,1.0,1.0
6926,164.0,180.0
12339,2.0,2.0
19696,1.0,2.0
19479,2.0,2.0
14819,2.0,1.0
2621,177.0,177.0
6417,185.0,185.0
7109,162.0,164.0
14831,2.0,2.0
4442,184.0,48.0
2168,282.0,282.0
2189,159.0,164.0
17871,3.0,2.0
17080,1.0,1.0
13590,10.0,2.0
10719,3.0,2.0
15489,2.0,1.0
18104,1.0,1.0
1258,175.0,194.0
14218,3.0,3.0
2501,170.0,164.0
9224,313.0,333.0
8116,344.0,344.0
273,150.0,163.0
7411,237.0,165.0
17060,2.0,2.0
14720,1.0,3.0
12639,2.0,2.0
12752,1.0,1.0
18393,2.0,2.0
7676,164.0,165.0
16191,2.0,1.0
12247,3.0,2.0
14661,3.0,2.0
7324,354.0,165.0
2546,165.0,177.0
7316,177.0,164.0
18432,1.0,1.0
17645,5.0,2.0
8069,267.0,267.0
7658,166.0,165.0
9169,334.0,334.0
19677,3.0,1.0
11762,2.0,2.0
3784,244.0,246.0
18001,2.0,2.0
11361,2.0,2.0
3519,239.0,258.0
7094,126.0,164.0
8794,334.0,340.0
19126,4.0,2.0
11568,3.0,3.0
2412,199.0,167.0
5846,164.0,163.0
20831,2.0,2.0
20320,3.0,1.0
19791,2.0,2.0
18429,1.0,1.0
7621,183.0,165.0
3246,206.0,258.0
6301,181.0,181.0
4073,180.0,165.0
10834,2.0,2.0
19863,2.0,2.0
257,164.0,164.0
9229,344.0,333.0
14550,2.0,1.0
10961,1.0,1.0
20528,1.0,2.0
5047,244.0,244.0
2351,173.0,186.0
9639,677.0,677.0
20738,3.0,4.0
17065,1.0,1.0
3479,246.0,258.0
15648,1.0,1.0
12912,2.0,2.0
1743,168.0,168.0
13728,1.0,1.0
7417,164.0,164.0
15046,3.0,3.0
10624,1.0,1.0
15797,1.0,1.0
16993,1.0,1.0
16685,1.0,1.0
19004,1.0,1.0
16711,2.0,2.0
13960,3.0,1.0
3394,258.0,258.0
10439,2.0,2.0
19362,2.0,2.0
10378,1.0,1.0
8622,346.0,346.0
5702,164.0,164.0
3106,234.0,256.0
20331,2.0,2.0
12794,2.0,2.0
19130,4.0,2.0
19099,2.0,2.0
16238,14.0,14.0
8818,346.0,337.0
2702,165.0,165.0
6178,114.0,112.0
103,175.0,165.0
16808,2.0,2.0
14085,2.0,1.0
12484,2.0,1.0
6020,156.0,156.0
8443,199.0,330.0
15532,1.0,1.0
7117,286.0,184.0
12462,2.0,1.0
9989,1.0,1.0
8376,246.0,337.0
16412,3.0,12.0
4706,24.0,8.0
17946,1.0,1.0
12525,3.0,1.0
6904,353.0,170.0
16330,2.0,1.0
13952,2.0,2.0
16073,2.0,3.0
17940,2.0,2.0
10052,2.0,2.0
8756,677.0,677.0
6824,166.0,166.0
4556,290.0,258.0
7303,288.0,164.0
4742,24.0,21.0
2754,100.0,258.0
7511,210.0,210.0
57,249.0,244.0
15746,1.0,2.0
10406,2.0,2.0
15197,3.0,1.0
12539,2.0,2.0
15260,2.0,1.0
7100,169.0,164.0
10772,2.0,1.0
19154,2.0,2.0
12556,4.0,4.0
14206,1.0,3.0
17744,1.0,1.0
7125,158.0,158.0
13114,1.0,2.0
9960,1.0,1.0
379,164.0,164.0
3638,235.0,258.0
4600,248.0,248.0
12680,2.0,2.0
10480,3.0,5.0
10777,1.0,1.0
6075,99.0,99.0
2325,172.0,165.0
17228,2.0,2.0
16259,4.0,2.0
8375,338.0,337.0
2915,240.0,258.0
13726,1.0,1.0
6842,164.0,165.0
12974,1.0,1.0
13755,2.0,1.0
12284,1.0,1.0
11041,2.0,2.0
3926,226.0,257.0
18395,2.0,2.0
4044,164.0,165.0
14737,1.0,1.0
9771,2.0,2.0
15105,1.0,1.0
2420,177.0,177.0
4972,428.0,60.0
18121,1.0,1.0
4115,163.0,165.0
20658,2.0,2.0
18760,1.0,2.0
13713,2.0,2.0
6735,163.0,165.0
5576,175.0,165.0
19389,1.0,1.0
14366,2.0,2.0
5379,164.0,164.0
467,150.0,150.0
18861,2.0,2.0
20922,2.0,2.0
14636,2.0,2.0
20656,3.0,1.0
18243,3.0,5.0
9983,2.0,3.0
12151,3.0,2.0
5971,148.0,148.0
20657,2.0,1.0
5528,164.0,165.0
16737,2.0,2.0
6613,164.0,164.0
5211,157.0,157.0
3886,41.0,250.0
18401,2.0,2.0
9300,509.0,334.0
20490,2.0,3.0
17737,3.0,2.0
8980,333.0,333.0
6934,165.0,164.0
2710,165.0,165.0
17321,1.0,1.0
10336,2.0,2.0
14658,3.0,3.0
3,49.0,17.0
2028,156.0,164.0
9409,344.0,333.0
5500,164.0,164.0
8545,564.0,564.0
16210,2.0,2.0
11200,2.0,2.0
1732,172.0,165.0
3165,256.0,258.0
14279,4.0,2.0
16147,8.0,2.0
12343,2.0,2.0
8803,350.0,350.0
19293,2.0,1.0
13636,1.0,1.0
12425,3.0,3.0
20354,1.0,1.0
12733,1.0,1.0
4010,164.0,164.0
2518,165.0,169.0
19460,4.0,1.0
4074,173.0,165.0
10984,2.0,2.0
42,257.0,257.0
4045,164.0,165.0
9213,579.0,677.0
15986,2.0,1.0
16846,1.0,1.0
795,324.0,324.0
12705,1.0,1.0
3776,240.0,258.0
9025,342.0,334.0
13064,2.0,2.0
17177,3.0,2.0
15227,3.0,1.0
16164,1.0,1.0
11165,1.0,1.0
4068,165.0,165.0
17923,1.0,1.0
8939,677.0,340.0
5106,240.0,258.0
8291,346.0,333.0
12877,1.0,2.0
9994,2.0,2.0
407,164.0,164.0
2751,241.0,258.0
46,244.0,257.0
20820,2.0,7.0
12393,4.0,1.0
20474,4.0,3.0
19628,4.0,2.0
13589,2.0,2.0
8885,486.0,333.0
7599,169.0,165.0
12164,1.0,1.0
10653,3.0,3.0
13982,1.0,1.0
4821,116.0,116.0
5148,258.0,245.0
15814,4.0,3.0
5550,165.0,164.0
18439,2.0,2.0
13274,2.0,2.0
11570,1.0,1.0
7916,176.0,165.0
20691,1.0,1.0
4605,251.0,251.0
12560,1.0,1.0
16084,2.0,3.0
11906,1.0,1.0
16112,4.0,5.0
5593,182.0,165.0
3668,346.0,346.0
19855,2.0,2.0
19352,1.0,1.0
18807,1.0,1.0
2319,165.0,165.0
17523,1.0,2.0
8396,344.0,332.0
7660,181.0,164.0
12204,2.0,2.0
6063,111.0,111.0
19813,2.0,2.0
13173,1.0,1.0
708,164.0,164.0
819,155.0,163.0
5045,242.0,256.0
9786,14.0,2.0
1822,172.0,164.0
15501,2.0,2.0
16799,2.0,2.0
7582,169.0,164.0
15002,3.0,1.0
1722,245.0,165.0
20614,3.0,1.0
8094,216.0,216.0
4279,163.0,172.0
12754,1.0,1.0
12217,2.0,2.0
9886,1.0,1.0
15268,3.0,2.0
4596,236.0,239.0
5871,163.0,112.0
6740,287.0,165.0
16692,2.0,2.0
10501,2.0,2.0
644,163.0,163.0
14080,1.0,1.0
11807,2.0,2.0
17391,2.0,2.0
2893,40.0,258.0
2480,173.0,173.0
4982,258.0,258.0
18594,2.0,2.0
2559,164.0,164.0
6285,11.0,179.0
8292,346.0,333.0
12050,2.0,2.0
20117,6.0,7.0
2133,152.0,157.0
18693,2.0,2.0
2766,258.0,258.0
3265,204.0,231.0
10504,1.0,5.0
17324,3.0,3.0
4914,257.0,257.0
17788,1.0,1.0
16274,2.0,2.0
14814,4.0,2.0
1430,171.0,165.0
14221,2.0,2.0
16847,1.0,1.0
16782,1.0,3.0
19275,2.0,3.0
8248,329.0,339.0
11327,7.0,2.0
5833,150.0,150.0
9592,677.0,677.0
18810,1.0,1.0
11977,3.0,2.0
2326,172.0,165.0
9085,629.0,328.0
3978,252.0,252.0
12187,2.0,2.0
19453,3.0,2.0
17052,2.0,2.0
17551,2.0,2.0
3277,200.0,258.0
8374,338.0,334.0
457,164.0,164.0
8377,246.0,337.0
6279,89.0,164.0
17195,2.0,1.0
14479,1.0,3.0
14494,2.0,2.0
4788,8.0,8.0
4504,165.0,165.0
15010,2.0,2.0
19686,2.0,2.0
12758,1.0,1.0
18576,1.0,1.0
13207,1.0,2.0
2117,162.0,164.0
20841,6.0,2.0
668,163.0,163.0
1162,151.0,164.0
20337,5.0,3.0
14406,2.0,2.0
13174,14.0,2.0
7552,113.0,113.0
3386,107.0,107.0
4072,180.0,165.0
431,158.0,158.0
6497,163.0,171.0
3352,248.0,258.0
19027,1.0,1.0
13015,2.0,2.0
20896,2.0,1.0
9660,391.0,391.0
20511,2.0,2.0
10076,2.0,1.0
18857,2.0,2.0
19395,2.0,1.0
4057,300.0,164.0
11078,1.0,1.0
20817,6.0,4.0
13206,1.0,4.0
5601,179.0,183.0
16266,1.0,1.0
19387,3.0,1.0
315,163.0,164.0
10575,1.0,1.0
16918,2.0,2.0
9579,676.0,676.0
18580,1.0,1.0
1419,165.0,165.0
4194,183.0,165.0
18519,1.0,1.0
14902,2.0,2.0
6536,207.0,165.0
7488,165.0,165.0
4291,181.0,165.0
13769,1.0,2.0
14432,3.0,16.0
18053,2.0,2.0
13858,2.0,1.0
8801,328.0,328.0
16409,2.0,2.0
13836,1.0,1.0
10823,1.0,2.0
18600,2.0,2.0
293,158.0,164.0
20999,2.0,1.0
18641,2.0,2.0
5770,119.0,119.0
20818,6.0,2.0
3354,256.0,258.0
6281,245.0,245.0
20828,3.0,1.0
907,160.0,160.0
6832,264.0,164.0
16736,1.0,1.0
20235,3.0,3.0
7449,176.0,176.0
20170,1.0,2.0
1994,154.0,164.0
1704,166.0,165.0
5478,116.0,164.0
14035,2.0,2.0
13420,4.0,2.0
977,164.0,164.0
